.
├── files.txt
├── large
│   ├── AV1
    │   ├── av1_Washington_Monument,_Washington,_D.C._04037u_original_50.webm
    │   ├── av1_Wasserfassstelle_von_1898_im_Schanerloch_57.png
    │   ├── av1_Wasserfassstelle_von_1898_im_Schanerloch_57.webm
    │   ├── av1_White_Dune_-_Mui_Ne_35.png
    │   └── av1_White_Dune_-_Mui_Ne_35.webm
    ├── BPG
    │   ├── bpg_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_39.bpg
    │   ├── bpg_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_39.png
    │   ├── bpg_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_42.bpg
    │   ├── bpg_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_42.png
    │   ├── bpg_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_48.bpg
    │   ├── bpg_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_48.png
    │   ├── bpg_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_47.bpg
    │   ├── bpg_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_47.png
    │   ├── bpg_89_-_Vézelay_Basilique_2_41.bpg
    │   ├── bpg_89_-_Vézelay_Basilique_2_41.png
    │   ├── bpg_Abandoned_Packard_Automobile_Factory_Detroit_200_45.bpg
    │   ├── bpg_Abandoned_Packard_Automobile_Factory_Detroit_200_45.png
    │   ├── bpg_Adventure_with_the_Windmills_51.bpg
    │   ├── bpg_Adventure_with_the_Windmills_51.png
    │   ├── bpg_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_40.bpg
    │   ├── bpg_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_40.png
    │   ├── bpg_Albi,_Cathédrale_Sainte_Cécile_(3)_43.bpg
    │   ├── bpg_Albi,_Cathédrale_Sainte_Cécile_(3)_43.png
    │   ├── bpg_Bath_from_alexandra_park_46.bpg
    │   ├── bpg_Bath_from_alexandra_park_46.png
    │   ├── bpg_Buenos_Aires_Cityline_at_Night_-_Irargerich_44.bpg
    │   ├── bpg_Buenos_Aires_Cityline_at_Night_-_Irargerich_44.png
    │   ├── bpg_Catedral_de_Toledo.Altar_Mayor_(huge)_47.bpg
    │   ├── bpg_Catedral_de_Toledo.Altar_Mayor_(huge)_47.png
    │   ├── bpg_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_46.bpg
    │   ├── bpg_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_46.png
    │   ├── bpg_Citroen_C4F_43.bpg
    │   ├── bpg_Citroen_C4F_43.png
    │   ├── bpg_Claudette_14_july_2003_1920Z_44.bpg
    │   ├── bpg_Claudette_14_july_2003_1920Z_44.png
    │   ├── bpg_Clovisfest_37.bpg
    │   ├── bpg_Clovisfest_37.png
    │   ├── bpg_Correfocs_Festa_Major_del_Clot_2009_41.bpg
    │   ├── bpg_Correfocs_Festa_Major_del_Clot_2009_41.png
    │   ├── bpg_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_40.bpg
    │   ├── bpg_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_40.png
    │   ├── bpg_Eaglefairy_hst_big_34.bpg
    │   ├── bpg_Eaglefairy_hst_big_34.png
    │   ├── bpg_End_of_Show_3_43.bpg
    │   ├── bpg_End_of_Show_3_43.png
    │   ├── bpg_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_39.bpg
    │   ├── bpg_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_39.png
    │   ├── bpg_Florac-Le_Vibron-Source_du_Pêcher_46.bpg
    │   ├── bpg_Florac-Le_Vibron-Source_du_Pêcher_46.png
    │   ├── bpg_Fruits_oranges,_jardin_japonais_2_37.bpg
    │   ├── bpg_Fruits_oranges,_jardin_japonais_2_37.png
    │   ├── bpg_GrimburgwalAmsterdam_45.bpg
    │   ├── bpg_GrimburgwalAmsterdam_45.png
    │   ├── bpg_IENA_-_Avenches_-_6_44.bpg
    │   ├── bpg_IENA_-_Avenches_-_6_44.png
    │   ├── bpg_Kopenhagen,_Tivoli-9120_47.bpg
    │   ├── bpg_Kopenhagen,_Tivoli-9120_47.png
    │   ├── bpg_Krøyer_PS_44.bpg
    │   ├── bpg_Krøyer_PS_44.png
    │   ├── bpg_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_44.bpg
    │   ├── bpg_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_44.png
    │   ├── bpg_MEG_20110701_Japan_Expo_02_45.bpg
    │   ├── bpg_MEG_20110701_Japan_Expo_02_45.png
    │   ├── bpg_Moscow_July_2011-4a_44.bpg
    │   ├── bpg_Moscow_July_2011-4a_44.png
    │   ├── bpg_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_44.bpg
    │   ├── bpg_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_44.png
    │   ├── bpg_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_29.bpg
    │   ├── bpg_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_29.png
    │   ├── bpg_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_38.bpg
    │   ├── bpg_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_38.png
    │   ├── bpg_Ohashi0806shield_44.bpg
    │   ├── bpg_Ohashi0806shield_44.png
    │   ├── bpg_Production_of_B-24_bombers_and_C-87_transports2_40.bpg
    │   ├── bpg_Production_of_B-24_bombers_and_C-87_transports2_40.png
    │   ├── bpg_Reykjavík_03_48.bpg
    │   ├── bpg_Reykjavík_03_48.png
    │   ├── bpg_ST_vs_RCT_-_December_2011_-_077_39.bpg
    │   ├── bpg_ST_vs_RCT_-_December_2011_-_077_39.png
    │   ├── bpg_Seikima-II_20100704_Japan_Expo_32_43.bpg
    │   ├── bpg_Seikima-II_20100704_Japan_Expo_32_43.png
    │   ├── bpg_Sking_33.bpg
    │   ├── bpg_Sking_33.png
    │   ├── bpg_Southern_pacific_1215_44.bpg
    │   ├── bpg_Southern_pacific_1215_44.png
    │   ├── bpg_Steinway_Vienna_panoramic_37.bpg
    │   ├── bpg_Steinway_Vienna_panoramic_37.png
    │   ├── bpg_Swallowtail_05_06_07_42.bpg
    │   ├── bpg_Swallowtail_05_06_07_42.png
    │   ├── bpg_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_41.bpg
    │   ├── bpg_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_41.png
    │   ├── bpg_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_40.bpg
    │   ├── bpg_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_40.png
    │   ├── bpg_US_Open_Tennis_2010_1st_Round_046_36.bpg
    │   ├── bpg_US_Open_Tennis_2010_1st_Round_046_36.png
    │   ├── bpg_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_42.bpg
    │   ├── bpg_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_42.png
    │   ├── bpg_Washington_Monument,_Washington,_D.C._04037u_original_42.bpg
    │   ├── bpg_Washington_Monument,_Washington,_D.C._04037u_original_42.png
    │   ├── bpg_Wasserfassstelle_von_1898_im_Schanerloch_46.bpg
    │   ├── bpg_Wasserfassstelle_von_1898_im_Schanerloch_46.png
    │   ├── bpg_White_Dune_-_Mui_Ne_35.bpg
    │   └── bpg_White_Dune_-_Mui_Ne_35.png
    ├── FLIF
    │   ├── flif_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_-329.flif
    │   ├── flif_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_-329.png
    │   ├── flif_Albi,_Cathédrale_Sainte_Cécile_(3)_-327.flif
    │   ├── flif_Albi,_Cathédrale_Sainte_Cécile_(3)_-327.png
    │   ├── flif_Bath_from_alexandra_park_-329.flif
    │   ├── flif_Bath_from_alexandra_park_-329.png
    │   ├── flif_Buenos_Aires_Cityline_at_Night_-_Irargerich_-329.flif
    │   ├── flif_Buenos_Aires_Cityline_at_Night_-_Irargerich_-329.png
    │   ├── flif_Catedral_de_Toledo.Altar_Mayor_(huge)_-329.flif
    │   ├── flif_Catedral_de_Toledo.Altar_Mayor_(huge)_-329.png
    │   ├── flif_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_-329.flif
    │   ├── flif_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_-329.png
    │   ├── flif_Citroen_C4F_-329.flif
    │   ├── flif_Citroen_C4F_-329.png
    │   ├── flif_Claudette_14_july_2003_1920Z_-327.flif
    │   ├── flif_Claudette_14_july_2003_1920Z_-327.png
    │   ├── flif_Clovisfest_-322.flif
    │   ├── flif_Clovisfest_-322.png
    │   ├── flif_Correfocs_Festa_Major_del_Clot_2009_-329.flif
    │   ├── flif_Correfocs_Festa_Major_del_Clot_2009_-329.png
    │   ├── flif_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_-302.flif
    │   ├── flif_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_-302.png
    │   ├── flif_Eaglefairy_hst_big_-125.flif
    │   ├── flif_Eaglefairy_hst_big_-125.png
    │   ├── flif_End_of_Show_3_-329.flif
    │   ├── flif_End_of_Show_3_-329.png
    │   ├── flif_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_-278.flif
    │   ├── flif_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_-278.png
    │   ├── flif_Florac-Le_Vibron-Source_du_Pêcher_-329.flif
    │   ├── flif_Florac-Le_Vibron-Source_du_Pêcher_-329.png
    │   ├── flif_Fruits_oranges,_jardin_japonais_2_-203.flif
    │   ├── flif_Fruits_oranges,_jardin_japonais_2_-203.png
    │   ├── flif_GrimburgwalAmsterdam_-329.flif
    │   ├── flif_GrimburgwalAmsterdam_-329.png
    │   ├── flif_IENA_-_Avenches_-_6_-329.flif
    │   ├── flif_IENA_-_Avenches_-_6_-329.png
    │   ├── flif_Kopenhagen,_Tivoli-9120_-327.flif
    │   ├── flif_Kopenhagen,_Tivoli-9120_-327.png
    │   ├── flif_Krøyer_PS_-327.flif
    │   ├── flif_Krøyer_PS_-327.png
    │   ├── flif_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_-324.flif
    │   ├── flif_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_-324.png
    │   ├── flif_MEG_20110701_Japan_Expo_02_-324.flif
    │   ├── flif_MEG_20110701_Japan_Expo_02_-324.png
    │   ├── flif_Moscow_July_2011-4a_-324.flif
    │   ├── flif_Moscow_July_2011-4a_-324.png
    │   ├── flif_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_-329.flif
    │   ├── flif_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_-329.png
    │   ├── flif_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_-69.flif
    │   ├── flif_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_-69.png
    │   ├── flif_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_-302.flif
    │   ├── flif_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_-302.png
    │   ├── flif_Ohashi0806shield_-324.flif
    │   ├── flif_Ohashi0806shield_-324.png
    │   ├── flif_Production_of_B-24_bombers_and_C-87_transports2_-329.flif
    │   ├── flif_Production_of_B-24_bombers_and_C-87_transports2_-329.png
    │   ├── flif_Reykjavík_03_-329.flif
    │   ├── flif_Reykjavík_03_-329.png
    │   ├── flif_ST_vs_RCT_-_December_2011_-_077_-321.flif
    │   ├── flif_ST_vs_RCT_-_December_2011_-_077_-321.png
    │   ├── flif_Seikima-II_20100704_Japan_Expo_32_-324.flif
    │   ├── flif_Seikima-II_20100704_Japan_Expo_32_-324.png
    │   ├── flif_Sking_-145.flif
    │   ├── flif_Sking_-145.png
    │   ├── flif_Southern_pacific_1215_-329.flif
    │   ├── flif_Southern_pacific_1215_-329.png
    │   ├── flif_Steinway_Vienna_panoramic_-329.flif
    │   ├── flif_Steinway_Vienna_panoramic_-329.png
    │   ├── flif_Swallowtail_05_06_07_-329.flif
    │   ├── flif_Swallowtail_05_06_07_-329.png
    │   ├── flif_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_-329.flif
    │   ├── flif_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_-329.png
    │   ├── flif_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_-329.flif
    │   ├── flif_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_-329.png
    │   ├── flif_US_Open_Tennis_2010_1st_Round_046_-245.flif
    │   ├── flif_US_Open_Tennis_2010_1st_Round_046_-245.png
    │   ├── flif_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_-329.flif
    │   ├── flif_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_-329.png
    │   ├── flif_Washington_Monument,_Washington,_D.C._04037u_original_-329.flif
    │   ├── flif_Washington_Monument,_Washington,_D.C._04037u_original_-329.png
    │   ├── flif_Wasserfassstelle_von_1898_im_Schanerloch_-324.flif
    │   ├── flif_Wasserfassstelle_von_1898_im_Schanerloch_-324.png
    │   ├── flif_White_Dune_-_Mui_Ne_-135.flif
    │   └── flif_White_Dune_-_Mui_Ne_-135.png
    ├── JPEGXL
    │   ├── jpegxl_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_40.jxl
    │   ├── jpegxl_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_40.png
    │   ├── jpegxl_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_40.jxl
    │   ├── jpegxl_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_40.png
    │   ├── jpegxl_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_33.jxl
    │   ├── jpegxl_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_33.png
    │   ├── jpegxl_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_34.jxl
    │   ├── jpegxl_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_34.png
    │   ├── jpegxl_89_-_Vézelay_Basilique_2_40.jxl
    │   ├── jpegxl_89_-_Vézelay_Basilique_2_40.png
    │   ├── jpegxl_Abandoned_Packard_Automobile_Factory_Detroit_200_37.jxl
    │   ├── jpegxl_Abandoned_Packard_Automobile_Factory_Detroit_200_37.png
    │   ├── jpegxl_Adventure_with_the_Windmills_32.jxl
    │   ├── jpegxl_Adventure_with_the_Windmills_32.png
    │   ├── jpegxl_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_40.jxl
    │   ├── jpegxl_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_40.png
    │   ├── jpegxl_Albi,_Cathédrale_Sainte_Cécile_(3)_39.jxl
    │   ├── jpegxl_Albi,_Cathédrale_Sainte_Cécile_(3)_39.png
    │   ├── jpegxl_Bath_from_alexandra_park_36.jxl
    │   ├── jpegxl_Bath_from_alexandra_park_36.png
    │   ├── jpegxl_Buenos_Aires_Cityline_at_Night_-_Irargerich_40.jxl
    │   ├── jpegxl_Buenos_Aires_Cityline_at_Night_-_Irargerich_40.png
    │   ├── jpegxl_Catedral_de_Toledo.Altar_Mayor_(huge)_34.jxl
    │   ├── jpegxl_Catedral_de_Toledo.Altar_Mayor_(huge)_34.png
    │   ├── jpegxl_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_36.jxl
    │   ├── jpegxl_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_36.png
    │   ├── jpegxl_Citroen_C4F_38.jxl
    │   ├── jpegxl_Citroen_C4F_38.png
    │   ├── jpegxl_Claudette_14_july_2003_1920Z_38.jxl
    │   ├── jpegxl_Claudette_14_july_2003_1920Z_38.png
    │   ├── jpegxl_Clovisfest_40.jxl
    │   ├── jpegxl_Clovisfest_40.png
    │   ├── jpegxl_Correfocs_Festa_Major_del_Clot_2009_40.jxl
    │   ├── jpegxl_Correfocs_Festa_Major_del_Clot_2009_40.png
    │   ├── jpegxl_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_40.jxl
    │   ├── jpegxl_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_40.png
    │   ├── jpegxl_Eaglefairy_hst_big_41.jxl
    │   ├── jpegxl_Eaglefairy_hst_big_41.png
    │   ├── jpegxl_End_of_Show_3_40.jxl
    │   ├── jpegxl_End_of_Show_3_40.png
    │   ├── jpegxl_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_40.jxl
    │   ├── jpegxl_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_40.png
    │   ├── jpegxl_Florac-Le_Vibron-Source_du_Pêcher_36.jxl
    │   ├── jpegxl_Florac-Le_Vibron-Source_du_Pêcher_36.png
    │   ├── jpegxl_Fruits_oranges,_jardin_japonais_2_40.jxl
    │   ├── jpegxl_Fruits_oranges,_jardin_japonais_2_40.png
    │   ├── jpegxl_GrimburgwalAmsterdam_37.jxl
    │   ├── jpegxl_GrimburgwalAmsterdam_37.png
    │   ├── jpegxl_IENA_-_Avenches_-_6_37.jxl
    │   ├── jpegxl_IENA_-_Avenches_-_6_37.png
    │   ├── jpegxl_Kopenhagen,_Tivoli-9120_34.jxl
    │   ├── jpegxl_Kopenhagen,_Tivoli-9120_34.png
    │   ├── jpegxl_Krøyer_PS_40.jxl
    │   ├── jpegxl_Krøyer_PS_40.png
    │   ├── jpegxl_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_40.jxl
    │   ├── jpegxl_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_40.png
    │   ├── jpegxl_MEG_20110701_Japan_Expo_02_37.jxl
    │   ├── jpegxl_MEG_20110701_Japan_Expo_02_37.png
    │   ├── jpegxl_Moscow_July_2011-4a_40.jxl
    │   ├── jpegxl_Moscow_July_2011-4a_40.png
    │   ├── jpegxl_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_36.jxl
    │   ├── jpegxl_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_36.png
    │   ├── jpegxl_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_47.jxl
    │   ├── jpegxl_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_47.png
    │   ├── jpegxl_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_40.jxl
    │   ├── jpegxl_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_40.png
    │   ├── jpegxl_Ohashi0806shield_37.jxl
    │   ├── jpegxl_Ohashi0806shield_37.png
    │   ├── jpegxl_Production_of_B-24_bombers_and_C-87_transports2_40.jxl
    │   ├── jpegxl_Production_of_B-24_bombers_and_C-87_transports2_40.png
    │   ├── jpegxl_Reykjavík_03_35.jxl
    │   ├── jpegxl_Reykjavík_03_35.png
    │   ├── jpegxl_ST_vs_RCT_-_December_2011_-_077_40.jxl
    │   ├── jpegxl_ST_vs_RCT_-_December_2011_-_077_40.png
    │   ├── jpegxl_Seikima-II_20100704_Japan_Expo_32_40.jxl
    │   ├── jpegxl_Seikima-II_20100704_Japan_Expo_32_40.png
    │   ├── jpegxl_Sking_41.jxl
    │   ├── jpegxl_Sking_41.png
    │   ├── jpegxl_Southern_pacific_1215_36.jxl
    │   ├── jpegxl_Southern_pacific_1215_36.png
    │   ├── jpegxl_Steinway_Vienna_panoramic_40.jxl
    │   ├── jpegxl_Steinway_Vienna_panoramic_40.png
    │   ├── jpegxl_Swallowtail_05_06_07_40.jxl
    │   ├── jpegxl_Swallowtail_05_06_07_40.png
    │   ├── jpegxl_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_40.jxl
    │   ├── jpegxl_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_40.png
    │   ├── jpegxl_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_40.jxl
    │   ├── jpegxl_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_40.png
    │   ├── jpegxl_US_Open_Tennis_2010_1st_Round_046_40.jxl
    │   ├── jpegxl_US_Open_Tennis_2010_1st_Round_046_40.png
    │   ├── jpegxl_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_40.jxl
    │   ├── jpegxl_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_40.png
    │   ├── jpegxl_Washington_Monument,_Washington,_D.C._04037u_original_40.jxl
    │   ├── jpegxl_Washington_Monument,_Washington,_D.C._04037u_original_40.png
    │   ├── jpegxl_Wasserfassstelle_von_1898_im_Schanerloch_35.jxl
    │   ├── jpegxl_Wasserfassstelle_von_1898_im_Schanerloch_35.png
    │   ├── jpegxl_White_Dune_-_Mui_Ne_41.jxl
    │   └── jpegxl_White_Dune_-_Mui_Ne_41.png
    ├── JPEGXR
    │   ├── jpegxr_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_81.jxr
    │   ├── jpegxr_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_81.png
    │   ├── jpegxr_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_92.jxr
    │   ├── jpegxr_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_92.png
    │   ├── jpegxr_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_105.jxr
    │   ├── jpegxr_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_105.png
    │   ├── jpegxr_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_100.jxr
    │   ├── jpegxr_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_100.png
    │   ├── jpegxr_89_-_Vézelay_Basilique_2_85.jxr
    │   ├── jpegxr_89_-_Vézelay_Basilique_2_85.png
    │   ├── jpegxr_Abandoned_Packard_Automobile_Factory_Detroit_200_97.jxr
    │   ├── jpegxr_Abandoned_Packard_Automobile_Factory_Detroit_200_97.png
    │   ├── jpegxr_Adventure_with_the_Windmills_117.jxr
    │   ├── jpegxr_Adventure_with_the_Windmills_117.png
    │   ├── jpegxr_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_91.jxr
    │   ├── jpegxr_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_91.png
    │   ├── jpegxr_Albi,_Cathédrale_Sainte_Cécile_(3)_92.jxr
    │   ├── jpegxr_Albi,_Cathédrale_Sainte_Cécile_(3)_92.png
    │   ├── jpegxr_Bath_from_alexandra_park_98.jxr
    │   ├── jpegxr_Bath_from_alexandra_park_98.png
    │   ├── jpegxr_Buenos_Aires_Cityline_at_Night_-_Irargerich_96.jxr
    │   ├── jpegxr_Buenos_Aires_Cityline_at_Night_-_Irargerich_96.png
    │   ├── jpegxr_Catedral_de_Toledo.Altar_Mayor_(huge)_102.jxr
    │   ├── jpegxr_Catedral_de_Toledo.Altar_Mayor_(huge)_102.png
    │   ├── jpegxr_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_97.jxr
    │   ├── jpegxr_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_97.png
    │   ├── jpegxr_Citroen_C4F_91.jxr
    │   ├── jpegxr_Citroen_C4F_91.png
    │   ├── jpegxr_Claudette_14_july_2003_1920Z_92.jxr
    │   ├── jpegxr_Claudette_14_july_2003_1920Z_92.png
    │   ├── jpegxr_Clovisfest_90.jxr
    │   ├── jpegxr_Clovisfest_90.png
    │   ├── jpegxr_Correfocs_Festa_Major_del_Clot_2009_90.jxr
    │   ├── jpegxr_Correfocs_Festa_Major_del_Clot_2009_90.png
    │   ├── jpegxr_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_83.jxr
    │   ├── jpegxr_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_83.png
    │   ├── jpegxr_Eaglefairy_hst_big_73.jxr
    │   ├── jpegxr_Eaglefairy_hst_big_73.png
    │   ├── jpegxr_End_of_Show_3_96.jxr
    │   ├── jpegxr_End_of_Show_3_96.png
    │   ├── jpegxr_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_83.jxr
    │   ├── jpegxr_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_83.png
    │   ├── jpegxr_Florac-Le_Vibron-Source_du_Pêcher_97.jxr
    │   ├── jpegxr_Florac-Le_Vibron-Source_du_Pêcher_97.png
    │   ├── jpegxr_Fruits_oranges,_jardin_japonais_2_82.jxr
    │   ├── jpegxr_Fruits_oranges,_jardin_japonais_2_82.png
    │   ├── jpegxr_GrimburgwalAmsterdam_97.jxr
    │   ├── jpegxr_GrimburgwalAmsterdam_97.png
    │   ├── jpegxr_IENA_-_Avenches_-_6_97.jxr
    │   ├── jpegxr_IENA_-_Avenches_-_6_97.png
    │   ├── jpegxr_Kopenhagen,_Tivoli-9120_103.jxr
    │   ├── jpegxr_Kopenhagen,_Tivoli-9120_103.png
    │   ├── jpegxr_Krøyer_PS_92.jxr
    │   ├── jpegxr_Krøyer_PS_92.png
    │   ├── jpegxr_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_100.jxr
    │   ├── jpegxr_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_100.png
    │   ├── jpegxr_MEG_20110701_Japan_Expo_02_99.jxr
    │   ├── jpegxr_MEG_20110701_Japan_Expo_02_99.png
    │   ├── jpegxr_Moscow_July_2011-4a_99.jxr
